

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 01:21:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.31
  2378  0202  07CD               	addwf	___flmul@prod+2,f
  2379  0203                     u1212:
  2380  0203  0842               	movf	??___flmul+3,w
  2381  0204  1103               	clrz
  2382  0205  1803               	skipnc
  2383  0206  3E01               	addlw	1
  2384  0207  1903               	skipnz
  2385  0208  2A0A               	goto	u1213
  2386  0209  07CE               	addwf	___flmul@prod+3,f
  2387  020A                     u1213:
  2388  020A                     l1453:
  2389  020A  0839               	movf	___flmul@b+2,w
  2390  020B  00BF               	movwf	??___flmul
  2391  020C  083F               	movf	??___flmul,w
  2392  020D  00A9               	movwf	__Umul8_16@multiplicand
  2393  020E  083C               	movf	___flmul@a+1,w
  2394  020F  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  2395  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0216  082A               	movf	?__Umul8_16+1,w
  2398  0217  00D0               	movwf	___flmul@temp+1
  2399  0218  0829               	movf	?__Umul8_16,w
  2400  0219  00CF               	movwf	___flmul@temp
  2401  021A                     l1455:
  2402  021A  084F               	movf	___flmul@temp,w
  2403  021B  00BF               	movwf	??___flmul
  2404  021C  0850               	movf	___flmul@temp+1,w
  2405  021D  00C0               	movwf	??___flmul+1
  2406  021E  01C1               	clrf	??___flmul+2
  2407  021F  01C2               	clrf	??___flmul+3
  2408  0220  083F               	movf	??___flmul,w
  2409  0221  07CB               	addwf	___flmul@prod,f
  2410  0222  0840               	movf	??___flmul+1,w
  2411  0223  1103               	clrz
  2412  0224  1803               	skipnc
  2413  0225  3E01               	addlw	1
  2414  0226  1903               	skipnz
  2415  0227  2A29               	goto	u1221
  2416  0228  07CC               	addwf	___flmul@prod+1,f
  2417  0229                     u1221:
  2418  0229  0841               	movf	??___flmul+2,w
  2419  022A  1103               	clrz
  2420  022B  1803               	skipnc
  2421  022C  3E01               	addlw	1
  2422  022D  1903               	skipnz
  2423  022E  2A30               	goto	u1222
  2424  022F  07CD               	addwf	___flmul@prod+2,f
  2425  0230                     u1222:
  2426  0230  0842               	movf	??___flmul+3,w
  2427  0231  1103               	clrz
  2428  0232  1803               	skipnc
  2429  0233  3E01               	addlw	1
  2430  0234  1903               	skipnz
  2431  0235  2A37               	goto	u1223
  2432  0236  07CE               	addwf	___flmul@prod+3,f
  2433  0237                     u1223:
  2434  0237  0839               	movf	___flmul@b+2,w
  2435  0238  00BF               	movwf	??___flmul
  2436  0239  083F               	movf	??___flmul,w
  2437  023A  00A9               	movwf	__Umul8_16@multiplicand
  2438  023B  083D               	movf	___flmul@a+2,w
  2439  023C  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  2440  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2442  0243  082A               	movf	?__Umul8_16+1,w
  2443  0244  00D0               	movwf	___flmul@temp+1
  2444  0245  0829               	movf	?__Umul8_16,w
  2445  0246  00CF               	movwf	___flmul@temp
  2446  0247                     l1457:
  2447  0247  084F               	movf	___flmul@temp,w
  2448  0248  00BF               	movwf	??___flmul
  2449  0249  0850               	movf	___flmul@temp+1,w
  2450  024A  00C0               	movwf	??___flmul+1
  2451  024B  01C1               	clrf	??___flmul+2
  2452  024C  01C2               	clrf	??___flmul+3
  2453  024D  3008               	movlw	8
  2454  024E                     u1235:
  2455  024E  1003               	clrc
  2456  024F  0DBF               	rlf	??___flmul,f
  2457  0250  0DC0               	rlf	??___flmul+1,f
  2458  0251  0DC1               	rlf	??___flmul+2,f
  2459  0252  0DC2               	rlf	??___flmul+3,f
  2460  0253                     u1230:
  2461  0253  3EFF               	addlw	-1
  2462  0254  1D03               	skipz
  2463  0255  2A4E               	goto	u1235
  2464  0256  083F               	movf	??___flmul,w
  2465  0257  07CB               	addwf	___flmul@prod,f
  2466  0258  0840               	movf	??___flmul+1,w
  2467  0259  1103               	clrz
  2468  025A  1803               	skipnc
  2469  025B  3E01               	addlw	1
  2470  025C  1903               	skipnz
  2471  025D  2A5F               	goto	u1241
  2472  025E  07CC               	addwf	___flmul@prod+1,f
  2473  025F                     u1241:
  2474  025F  0841               	movf	??___flmul+2,w
  2475  0260  1103               	clrz
  2476  0261  1803               	skipnc
  2477  0262  3E01               	addlw	1
  2478  0263  1903               	skipnz
  2479  0264  2A66               	goto	u1242
  2480  0265  07CD               	addwf	___flmul@prod+2,f
  2481  0266                     u1242:
  2482  0266  0842               	movf	??___flmul+3,w
  2483  0267  1103               	clrz
  2484  0268  1803               	skipnc
  2485  0269  3E01               	addlw	1
  2486  026A  1903               	skipnz
  2487  026B  2A6D               	goto	u1243
  2488  026C  07CE               	addwf	___flmul@prod+3,f
  2489  026D                     u1243:
  2490  026D                     l1459:
  2491  026D  0845               	movf	___flmul@grs,w
  2492  026E  00BF               	movwf	??___flmul
  2493  026F  0846               	movf	___flmul@grs+1,w
  2494  0270  00C0               	movwf	??___flmul+1
  2495  0271  0847               	movf	___flmul@grs+2,w
  2496  0272  00C1               	movwf	??___flmul+2
  2497  0273  0848               	movf	___flmul@grs+3,w
  2498  0274  00C2               	movwf	??___flmul+3
  2499  0275  3018               	movlw	24
  2500  0276                     u1255:
  2501  0276  1003               	clrc
  2502  0277  0CC2               	rrf	??___flmul+3,f
  2503  0278  0CC1               	rrf	??___flmul+2,f
  2504  0279  0CC0               	rrf	??___flmul+1,f
  2505  027A  0CBF               	rrf	??___flmul,f
  2506  027B                     u1250:
  2507  027B  3EFF               	addlw	-1
  2508  027C  1D03               	skipz
  2509  027D  2A76               	goto	u1255
  2510  027E  083F               	movf	??___flmul,w
  2511  027F  07CB               	addwf	___flmul@prod,f
  2512  0280  0840               	movf	??___flmul+1,w
  2513  0281  1103               	clrz
  2514  0282  1803               	skipnc
  2515  0283  3E01               	addlw	1
  2516  0284  1903               	skipnz
  2517  0285  2A87               	goto	u1261
  2518  0286  07CC               	addwf	___flmul@prod+1,f
  2519  0287                     u1261:
  2520  0287  0841               	movf	??___flmul+2,w
  2521  0288  1103               	clrz
  2522  0289  1803               	skipnc
  2523  028A  3E01               	addlw	1
  2524  028B  1903               	skipnz
  2525  028C  2A8E               	goto	u1262
  2526  028D  07CD               	addwf	___flmul@prod+2,f
  2527  028E                     u1262:
  2528  028E  0842               	movf	??___flmul+3,w
  2529  028F  1103               	clrz
  2530  0290  1803               	skipnc
  2531  0291  3E01               	addlw	1
  2532  0292  1903               	skipnz
  2533  0293  2A95               	goto	u1263
  2534  0294  07CE               	addwf	___flmul@prod+3,f
  2535  0295                     u1263:
  2536  0295                     l1461:
  2537  0295  3008               	movlw	8
  2538  0296  00BF               	movwf	??___flmul
  2539  0297                     u1275:
  2540  0297  1003               	clrc
  2541  0298  0DC5               	rlf	___flmul@grs,f
  2542  0299  0DC6               	rlf	___flmul@grs+1,f
  2543  029A  0DC7               	rlf	___flmul@grs+2,f
  2544  029B  0DC8               	rlf	___flmul@grs+3,f
  2545  029C  0BBF               	decfsz	??___flmul,f
  2546  029D  2A97               	goto	u1275
  2547  029E                     l1463:
  2548  029E  084A               	movf	___flmul@bexp,w
  2549  029F  0749               	addwf	___flmul@aexp,w
  2550  02A0  00BF               	movwf	??___flmul
  2551  02A1  01C0               	clrf	??___flmul+1
  2552  02A2  0DC0               	rlf	??___flmul+1,f
  2553  02A3  083F               	movf	??___flmul,w
  2554  02A4  3E82               	addlw	130
  2555  02A5  00CF               	movwf	___flmul@temp
  2556  02A6  0840               	movf	??___flmul+1,w
  2557  02A7  1803               	skipnc
  2558  02A8  3E01               	addlw	1
  2559  02A9  3EFF               	addlw	255
  2560  02AA  00D0               	movwf	___flmul@temp+1
  2561  02AB  2AC9               	goto	l1475
  2562  02AC                     l1465:
  2563  02AC  3001               	movlw	1
  2564  02AD  00BF               	movwf	??___flmul
  2565  02AE                     u1285:
  2566  02AE  1003               	clrc
  2567  02AF  0DCB               	rlf	___flmul@prod,f
  2568  02B0  0DCC               	rlf	___flmul@prod+1,f
  2569  02B1  0DCD               	rlf	___flmul@prod+2,f
  2570  02B2  0DCE               	rlf	___flmul@prod+3,f
  2571  02B3  0BBF               	decfsz	??___flmul,f
  2572  02B4  2AAE               	goto	u1285
  2573  02B5                     l1467:
  2574  02B5  1FC8               	btfss	___flmul@grs+3,7
  2575  02B6  2AB8               	goto	u1291
  2576  02B7  2AB9               	goto	u1290
  2577  02B8                     u1291:
  2578  02B8  2ABA               	goto	l1471
  2579  02B9                     u1290:
  2580  02B9                     l1469:
  2581  02B9  144B               	bsf	___flmul@prod,0
  2582  02BA                     l1471:
  2583  02BA  3001               	movlw	1
  2584  02BB  00BF               	movwf	??___flmul
  2585  02BC                     u1305:
  2586  02BC  1003               	clrc
  2587  02BD  0DC5               	rlf	___flmul@grs,f
  2588  02BE  0DC6               	rlf	___flmul@grs+1,f
  2589  02BF  0DC7               	rlf	___flmul@grs+2,f
  2590  02C0  0DC8               	rlf	___flmul@grs+3,f
  2591  02C1  0BBF               	decfsz	??___flmul,f
  2592  02C2  2ABC               	goto	u1305
  2593  02C3                     l1473:
  2594  02C3  30FF               	movlw	255
  2595  02C4  07CF               	addwf	___flmul@temp,f
  2596  02C5  1803               	skipnc
  2597  02C6  0AD0               	incf	___flmul@temp+1,f
  2598  02C7  30FF               	movlw	255
  2599  02C8  07D0               	addwf	___flmul@temp+1,f
  2600  02C9                     l1475:
  2601  02C9  1FCD               	btfss	___flmul@prod+2,7
  2602  02CA  2ACC               	goto	u1311
  2603  02CB  2ACD               	goto	u1310
  2604  02CC                     u1311:
  2605  02CC  2AAC               	goto	l1465
  2606  02CD                     u1310:
  2607  02CD                     l1477:
  2608  02CD  01C9               	clrf	___flmul@aexp
  2609  02CE                     l1479:
  2610  02CE  1FC8               	btfss	___flmul@grs+3,7
  2611  02CF  2AD1               	goto	u1321
  2612  02D0  2AD2               	goto	u1320
  2613  02D1                     u1321:
  2614  02D1  2AEE               	goto	l1487
  2615  02D2                     u1320:
  2616  02D2                     l1481:
  2617  02D2  30FF               	movlw	255
  2618  02D3  0545               	andwf	___flmul@grs,w
  2619  02D4  00BF               	movwf	??___flmul
  2620  02D5  30FF               	movlw	255
  2621  02D6  0546               	andwf	___flmul@grs+1,w
  2622  02D7  00C0               	movwf	??___flmul+1
  2623  02D8  30FF               	movlw	255
  2624  02D9  0547               	andwf	___flmul@grs+2,w
  2625  02DA  00C1               	movwf	??___flmul+2
  2626  02DB  307F               	movlw	127
  2627  02DC  0548               	andwf	___flmul@grs+3,w
  2628  02DD  00C2               	movwf	??___flmul+3
  2629  02DE  0842               	movf	??___flmul+3,w
  2630  02DF  0441               	iorwf	??___flmul+2,w
  2631  02E0  0440               	iorwf	??___flmul+1,w
  2632  02E1  043F               	iorwf	??___flmul,w
  2633  02E2  1903               	skipnz
  2634  02E3  2AE5               	goto	u1331
  2635  02E4  2AE6               	goto	u1330
  2636  02E5                     u1331:
  2637  02E5  2AE9               	goto	l652
  2638  02E6                     u1330:
  2639  02E6                     l1483:
  2640  02E6  01C9               	clrf	___flmul@aexp
  2641  02E7  0AC9               	incf	___flmul@aexp,f
  2642  02E8  2AEE               	goto	l1487
  2643  02E9                     l652:
  2644  02E9  1C4B               	btfss	___flmul@prod,0
  2645  02EA  2AEC               	goto	u1341
  2646  02EB  2AED               	goto	u1340
  2647  02EC                     u1341:
  2648  02EC  2AEE               	goto	l1487
  2649  02ED                     u1340:
  2650  02ED  2AE6               	goto	l1483
  2651  02EE                     l1487:
  2652  02EE  0849               	movf	___flmul@aexp,w
  2653  02EF  1903               	btfsc	3,2
  2654  02F0  2AF2               	goto	u1351
  2655  02F1  2AF3               	goto	u1350
  2656  02F2                     u1351:
  2657  02F2  2B24               	goto	l1497
  2658  02F3                     u1350:
  2659  02F3                     l1489:
  2660  02F3  3001               	movlw	1
  2661  02F4  07CB               	addwf	___flmul@prod,f
  2662  02F5  3000               	movlw	0
  2663  02F6  1803               	skipnc
  2664  02F7  3001               	movlw	1
  2665  02F8  07CC               	addwf	___flmul@prod+1,f
  2666  02F9  3000               	movlw	0
  2667  02FA  1803               	skipnc
  2668  02FB  3001               	movlw	1
  2669  02FC  07CD               	addwf	___flmul@prod+2,f
  2670  02FD  3000               	movlw	0
  2671  02FE  1803               	skipnc
  2672  02FF  3001               	movlw	1
  2673  0300  07CE               	addwf	___flmul@prod+3,f
  2674  0301                     l1491:
  2675  0301  1C4E               	btfss	___flmul@prod+3,0
  2676  0302  2B04               	goto	u1361
  2677  0303  2B05               	goto	u1360
  2678  0304                     u1361:
  2679  0304  2B24               	goto	l1497
  2680  0305                     u1360:
  2681  0305                     l1493:
  2682  0305  084B               	movf	___flmul@prod,w
  2683  0306  00BF               	movwf	??___flmul
  2684  0307  084C               	movf	___flmul@prod+1,w
  2685  0308  00C0               	movwf	??___flmul+1
  2686  0309  084D               	movf	___flmul@prod+2,w
  2687  030A  00C1               	movwf	??___flmul+2
  2688  030B  084E               	movf	___flmul@prod+3,w
  2689  030C  00C2               	movwf	??___flmul+3
  2690  030D  3001               	movlw	1
  2691  030E  00C3               	movwf	??___flmul+4
  2692  030F                     u1375:
  2693  030F  0D42               	rlf	??___flmul+3,w
  2694  0310  0CC2               	rrf	??___flmul+3,f
  2695  0311  0CC1               	rrf	??___flmul+2,f
  2696  0312  0CC0               	rrf	??___flmul+1,f
  2697  0313  0CBF               	rrf	??___flmul,f
  2698  0314                     u1370:
  2699  0314  0BC3               	decfsz	??___flmul+4,f
  2700  0315  2B0F               	goto	u1375
  2701  0316  0842               	movf	??___flmul+3,w
  2702  0317  00CE               	movwf	___flmul@prod+3
  2703  0318  0841               	movf	??___flmul+2,w
  2704  0319  00CD               	movwf	___flmul@prod+2
  2705  031A  0840               	movf	??___flmul+1,w
  2706  031B  00CC               	movwf	___flmul@prod+1
  2707  031C  083F               	movf	??___flmul,w
  2708  031D  00CB               	movwf	___flmul@prod
  2709  031E                     l1495:
  2710  031E  3001               	movlw	1
  2711  031F  07CF               	addwf	___flmul@temp,f
  2712  0320  1803               	skipnc
  2713  0321  0AD0               	incf	___flmul@temp+1,f
  2714  0322  3000               	movlw	0
  2715  0323  07D0               	addwf	___flmul@temp+1,f
  2716  0324                     l1497:
  2717  0324  0850               	movf	___flmul@temp+1,w
  2718  0325  3A80               	xorlw	128
  2719  0326  00FF               	movwf	btemp+1
  2720  0327  3080               	movlw	128
  2721  0328  027F               	subwf	btemp+1,w
  2722  0329  1D03               	skipz
  2723  032A  2B2D               	goto	u1385
  2724  032B  30FF               	movlw	255
  2725  032C  024F               	subwf	___flmul@temp,w
  2726  032D                     u1385:
  2727  032D  1C03               	skipc
  2728  032E  2B30               	goto	u1381
  2729  032F  2B31               	goto	u1380
  2730  0330                     u1381:
  2731  0330  2B3C               	goto	l1501
  2732  0331                     u1380:
  2733  0331                     l1499:
  2734  0331  307F               	movlw	127
  2735  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2736  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2737  0334  00CE               	movwf	___flmul@prod+3
  2738  0335  3080               	movlw	128
  2739  0336  00CD               	movwf	___flmul@prod+2
  2740  0337  3000               	movlw	0
  2741  0338  00CC               	movwf	___flmul@prod+1
  2742  0339  3000               	movlw	0
  2743  033A  00CB               	movwf	___flmul@prod
  2744  033B  2B71               	goto	l658
  2745  033C                     l1501:
  2746  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2747  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2748  033E  0850               	movf	___flmul@temp+1,w
  2749  033F  3A80               	xorlw	128
  2750  0340  00FF               	movwf	btemp+1
  2751  0341  3080               	movlw	128
  2752  0342  027F               	subwf	btemp+1,w
  2753  0343  1D03               	skipz
  2754  0344  2B47               	goto	u1395
  2755  0345  3001               	movlw	1
  2756  0346  024F               	subwf	___flmul@temp,w
  2757  0347                     u1395:
  2758  0347  1803               	skipnc
  2759  0348  2B4A               	goto	u1391
  2760  0349  2B4B               	goto	u1390
  2761  034A                     u1391:
  2762  034A  2B57               	goto	l1507
  2763  034B                     u1390:
  2764  034B                     l1503:
  2765  034B  3000               	movlw	0
  2766  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2767  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2768  034E  00CE               	movwf	___flmul@prod+3
  2769  034F  3000               	movlw	0
  2770  0350  00CD               	movwf	___flmul@prod+2
  2771  0351  3000               	movlw	0
  2772  0352  00CC               	movwf	___flmul@prod+1
  2773  0353  3000               	movlw	0
  2774  0354  00CB               	movwf	___flmul@prod
  2775  0355                     l1505:
  2776  0355  01C4               	clrf	___flmul@sign
  2777  0356  2B71               	goto	l658
  2778  0357                     l1507:
  2779  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2780  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2781  0359  084F               	movf	___flmul@temp,w
  2782  035A  00BF               	movwf	??___flmul
  2783  035B  083F               	movf	??___flmul,w
  2784  035C  00CA               	movwf	___flmul@bexp
  2785  035D  30FF               	movlw	255
  2786  035E  05CB               	andwf	___flmul@prod,f
  2787  035F  30FF               	movlw	255
  2788  0360  05CC               	andwf	___flmul@prod+1,f
  2789  0361  307F               	movlw	127
  2790  0362  05CD               	andwf	___flmul@prod+2,f
  2791  0363  3000               	movlw	0
  2792  0364  05CE               	andwf	___flmul@prod+3,f
  2793  0365                     l1509:
  2794  0365  1C4A               	btfss	___flmul@bexp,0
  2795  0366  2B68               	goto	u1401
  2796  0367  2B69               	goto	u1400
  2797  0368                     u1401:
  2798  0368  2B6A               	goto	l1513
  2799  0369                     u1400:
  2800  0369                     l1511:
  2801  0369  17CD               	bsf	___flmul@prod+2,7
  2802  036A                     l1513:
  2803  036A  084A               	movf	___flmul@bexp,w
  2804  036B  00BF               	movwf	??___flmul
  2805  036C  1003               	clrc
  2806  036D  0C3F               	rrf	??___flmul,w
  2807  036E  00C0               	movwf	??___flmul+1
  2808  036F  0840               	movf	??___flmul+1,w
  2809  0370  00CE               	movwf	___flmul@prod+3
  2810  0371                     l658:
  2811  0371  0844               	movf	___flmul@sign,w
  2812  0372  00BF               	movwf	??___flmul
  2813  0373  083F               	movf	??___flmul,w
  2814  0374  04CE               	iorwf	___flmul@prod+3,f
  2815  0375                     l1515:
  2816  0375  084E               	movf	___flmul@prod+3,w
  2817  0376  00BA               	movwf	?___flmul+3
  2818  0377  084D               	movf	___flmul@prod+2,w
  2819  0378  00B9               	movwf	?___flmul+2
  2820  0379  084C               	movf	___flmul@prod+1,w
  2821  037A  00B8               	movwf	?___flmul+1
  2822  037B  084B               	movf	___flmul@prod,w
  2823  037C  00B7               	movwf	?___flmul
  2824  037D                     l646:
  2825  037D  0008               	return
  2826  037E                     __end_of___flmul:
  2827                           
  2828                           	psect	text6
  2829  07CB                     __ptext6:	
  2830 ;; *************** function __Umul8_16 *****************
  2831 ;; Defined at:
  2832 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;  multiplier      1    wreg     unsigned char 
  2835 ;;  multiplicand    1    9[BANK0 ] unsigned char 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;  multiplier      1   17[BANK0 ] unsigned char 
  2838 ;;  word_mpld       2   15[BANK0 ] unsigned int 
  2839 ;;  product         2   13[BANK0 ] unsigned int 
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  2    9[BANK0 ] unsigned int 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2, status,0
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2849 ;;      Params:         0       2       0       0       0
  2850 ;;      Locals:         0       5       0       0       0
  2851 ;;      Temps:          0       2       0       0       0
  2852 ;;      Totals:         0       9       0       0       0
  2853 ;;Total ram usage:        9 bytes
  2854 ;; Hardware stack levels used:    1
  2855 ;; Hardware stack levels required when called:    2
  2856 ;; This function calls:
  2857 ;;		Nothing
  2858 ;; This function is called by:
  2859 ;;		___flmul
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function __Umul8_16
  2865  07CB                     __Umul8_16:
  2866                           
  2867                           ;incstack = 0
  2868                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2869                           ;__Umul8_16@multiplier stored from wreg
  2870  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  2871  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  2872  07CD  00B1               	movwf	__Umul8_16@multiplier
  2873  07CE                     l1247:
  2874  07CE  01AD               	clrf	__Umul8_16@product
  2875  07CF  01AE               	clrf	__Umul8_16@product+1
  2876  07D0                     l1249:
  2877  07D0  0829               	movf	__Umul8_16@multiplicand,w
  2878  07D1  00AB               	movwf	??__Umul8_16
  2879  07D2  01AC               	clrf	??__Umul8_16+1
  2880  07D3  082B               	movf	??__Umul8_16,w
  2881  07D4  00AF               	movwf	__Umul8_16@word_mpld
  2882  07D5  082C               	movf	??__Umul8_16+1,w
  2883  07D6  00B0               	movwf	__Umul8_16@word_mpld+1
  2884  07D7                     l1251:
  2885  07D7  1C31               	btfss	__Umul8_16@multiplier,0
  2886  07D8  2FDA               	goto	u811
  2887  07D9  2FDB               	goto	u810
  2888  07DA                     u811:
  2889  07DA  2FE1               	goto	l665
  2890  07DB                     u810:
  2891  07DB                     l1253:
  2892  07DB  082F               	movf	__Umul8_16@word_mpld,w
  2893  07DC  07AD               	addwf	__Umul8_16@product,f
  2894  07DD  1803               	skipnc
  2895  07DE  0AAE               	incf	__Umul8_16@product+1,f
  2896  07DF  0830               	movf	__Umul8_16@word_mpld+1,w
  2897  07E0  07AE               	addwf	__Umul8_16@product+1,f
  2898  07E1                     l665:
  2899  07E1  3001               	movlw	1
  2900  07E2                     u825:
  2901  07E2  1003               	clrc
  2902  07E3  0DAF               	rlf	__Umul8_16@word_mpld,f
  2903  07E4  0DB0               	rlf	__Umul8_16@word_mpld+1,f
  2904  07E5  3EFF               	addlw	-1
  2905  07E6  1D03               	skipz
  2906  07E7  2FE2               	goto	u825
  2907  07E8  1003               	clrc
  2908  07E9  0CB1               	rrf	__Umul8_16@multiplier,f
  2909  07EA                     l1255:
  2910  07EA  0831               	movf	__Umul8_16@multiplier,w
  2911  07EB  1D03               	btfss	3,2
  2912  07EC  2FEE               	goto	u831
  2913  07ED  2FEF               	goto	u830
  2914  07EE                     u831:
  2915  07EE  2FD7               	goto	l1251
  2916  07EF                     u830:
  2917  07EF                     l1257:
  2918  07EF  082E               	movf	__Umul8_16@product+1,w
  2919  07F0  00AA               	movwf	?__Umul8_16+1
  2920  07F1  082D               	movf	__Umul8_16@product,w
  2921  07F2  00A9               	movwf	?__Umul8_16
  2922  07F3                     l667:
  2923  07F3  0008               	return
  2924  07F4                     __end_of__Umul8_16:
  2925                           
  2926                           	psect	text7
  2927  04E9                     __ptext7:	
  2928 ;; *************** function ___flge *****************
  2929 ;; Defined at:
  2930 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;  ff1             4    9[BANK0 ] unsigned int 
  2933 ;;  ff2             4   13[BANK0 ] unsigned int 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;		None
  2936 ;; Return value:  Size  Location     Type
  2937 ;;		None               void
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         0       8       0       0       0
  2946 ;;      Locals:         0       0       0       0       0
  2947 ;;      Temps:          0       4       0       0       0
  2948 ;;      Totals:         0      12       0       0       0
  2949 ;;Total ram usage:       12 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    2
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_main
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function ___flge
  2961  04E9                     ___flge:
  2962  04E9                     l1323:	
  2963                           ;incstack = 0
  2964                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2965                           
  2966  04E9  3000               	movlw	0
  2967  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2968  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2969  04EC  0529               	andwf	___flge@ff1,w
  2970  04ED  00B1               	movwf	??___flge
  2971  04EE  3000               	movlw	0
  2972  04EF  052A               	andwf	___flge@ff1+1,w
  2973  04F0  00B2               	movwf	??___flge+1
  2974  04F1  3080               	movlw	128
  2975  04F2  052B               	andwf	___flge@ff1+2,w
  2976  04F3  00B3               	movwf	??___flge+2
  2977  04F4  307F               	movlw	127
  2978  04F5  052C               	andwf	___flge@ff1+3,w
  2979  04F6  00B4               	movwf	??___flge+3
  2980  04F7  0834               	movf	??___flge+3,w
  2981  04F8  0433               	iorwf	??___flge+2,w
  2982  04F9  0432               	iorwf	??___flge+1,w
  2983  04FA  0431               	iorwf	??___flge,w
  2984  04FB  1D03               	skipz
  2985  04FC  2CFE               	goto	u871
  2986  04FD  2CFF               	goto	u870
  2987  04FE                     u871:
  2988  04FE  2D07               	goto	l431
  2989  04FF                     u870:
  2990  04FF                     l1325:
  2991  04FF  3000               	movlw	0
  2992  0500  00AC               	movwf	___flge@ff1+3
  2993  0501  3000               	movlw	0
  2994  0502  00AB               	movwf	___flge@ff1+2
  2995  0503  3000               	movlw	0
  2996  0504  00AA               	movwf	___flge@ff1+1
  2997  0505  3000               	movlw	0
  2998  0506  00A9               	movwf	___flge@ff1
  2999  0507                     l431:
  3000  0507  3000               	movlw	0
  3001  0508  052D               	andwf	___flge@ff2,w
  3002  0509  00B1               	movwf	??___flge
  3003  050A  3000               	movlw	0
  3004  050B  052E               	andwf	___flge@ff2+1,w
  3005  050C  00B2               	movwf	??___flge+1
  3006  050D  3080               	movlw	128
  3007  050E  052F               	andwf	___flge@ff2+2,w
