

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:01:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
  2211  0684  00F0               	movwf	__Umul8_16@multiplicand
  2212  0685  083F               	movf	___flmul@a+1,w
  2213  0686  120A  158A  26D5  120A  118A  	fcall	__Umul8_16
  2214  068B  0871               	movf	?__Umul8_16+1,w
  2215  068C  1283               	bcf	3,5	;RP0=0, select bank0
  2216  068D  1303               	bcf	3,6	;RP1=0, select bank0
  2217  068E  00D3               	movwf	___flmul@temp+1
  2218  068F  0870               	movf	?__Umul8_16,w
  2219  0690  00D2               	movwf	___flmul@temp
  2220  0691                     l1555:
  2221  0691  0852               	movf	___flmul@temp,w
  2222  0692  00C2               	movwf	??___flmul
  2223  0693  0853               	movf	___flmul@temp+1,w
  2224  0694  00C3               	movwf	??___flmul+1
  2225  0695  01C4               	clrf	??___flmul+2
  2226  0696  01C5               	clrf	??___flmul+3
  2227  0697  0842               	movf	??___flmul,w
  2228  0698  07CE               	addwf	___flmul@prod,f
  2229  0699  0843               	movf	??___flmul+1,w
  2230  069A  1103               	clrz
  2231  069B  1803               	skipnc
  2232  069C  3E01               	addlw	1
  2233  069D  1903               	skipnz
  2234  069E  2EA0               	goto	u1571
  2235  069F  07CF               	addwf	___flmul@prod+1,f
  2236  06A0                     u1571:
  2237  06A0  0844               	movf	??___flmul+2,w
  2238  06A1  1103               	clrz
  2239  06A2  1803               	skipnc
  2240  06A3  3E01               	addlw	1
  2241  06A4  1903               	skipnz
  2242  06A5  2EA7               	goto	u1572
  2243  06A6  07D0               	addwf	___flmul@prod+2,f
  2244  06A7                     u1572:
  2245  06A7  0845               	movf	??___flmul+3,w
  2246  06A8  1103               	clrz
  2247  06A9  1803               	skipnc
  2248  06AA  3E01               	addlw	1
  2249  06AB  1903               	skipnz
  2250  06AC  2EAE               	goto	u1573
  2251  06AD  07D1               	addwf	___flmul@prod+3,f
  2252  06AE                     u1573:
  2253  06AE  083C               	movf	___flmul@b+2,w
  2254  06AF  00C2               	movwf	??___flmul
  2255  06B0  0842               	movf	??___flmul,w
  2256  06B1  00F0               	movwf	__Umul8_16@multiplicand
  2257  06B2  0840               	movf	___flmul@a+2,w
  2258  06B3  120A  158A  26D5  120A  118A  	fcall	__Umul8_16
  2259  06B8  0871               	movf	?__Umul8_16+1,w
  2260  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  2261  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  2262  06BB  00D3               	movwf	___flmul@temp+1
  2263  06BC  0870               	movf	?__Umul8_16,w
  2264  06BD  00D2               	movwf	___flmul@temp
  2265  06BE                     l1557:
  2266  06BE  0852               	movf	___flmul@temp,w
  2267  06BF  00C2               	movwf	??___flmul
  2268  06C0  0853               	movf	___flmul@temp+1,w
  2269  06C1  00C3               	movwf	??___flmul+1
  2270  06C2  01C4               	clrf	??___flmul+2
  2271  06C3  01C5               	clrf	??___flmul+3
  2272  06C4  3008               	movlw	8
  2273  06C5                     u1585:
  2274  06C5  1003               	clrc
  2275  06C6  0DC2               	rlf	??___flmul,f
  2276  06C7  0DC3               	rlf	??___flmul+1,f
  2277  06C8  0DC4               	rlf	??___flmul+2,f
  2278  06C9  0DC5               	rlf	??___flmul+3,f
  2279  06CA                     u1580:
  2280  06CA  3EFF               	addlw	-1
  2281  06CB  1D03               	skipz
  2282  06CC  2EC5               	goto	u1585
  2283  06CD  0842               	movf	??___flmul,w
  2284  06CE  07CE               	addwf	___flmul@prod,f
  2285  06CF  0843               	movf	??___flmul+1,w
  2286  06D0  1103               	clrz
  2287  06D1  1803               	skipnc
  2288  06D2  3E01               	addlw	1
  2289  06D3  1903               	skipnz
  2290  06D4  2ED6               	goto	u1591
  2291  06D5  07CF               	addwf	___flmul@prod+1,f
  2292  06D6                     u1591:
  2293  06D6  0844               	movf	??___flmul+2,w
  2294  06D7  1103               	clrz
  2295  06D8  1803               	skipnc
  2296  06D9  3E01               	addlw	1
  2297  06DA  1903               	skipnz
  2298  06DB  2EDD               	goto	u1592
  2299  06DC  07D0               	addwf	___flmul@prod+2,f
  2300  06DD                     u1592:
  2301  06DD  0845               	movf	??___flmul+3,w
  2302  06DE  1103               	clrz
  2303  06DF  1803               	skipnc
  2304  06E0  3E01               	addlw	1
  2305  06E1  1903               	skipnz
  2306  06E2  2EE4               	goto	u1593
  2307  06E3  07D1               	addwf	___flmul@prod+3,f
  2308  06E4                     u1593:
  2309  06E4                     l1559:
  2310  06E4  0848               	movf	___flmul@grs,w
  2311  06E5  00C2               	movwf	??___flmul
  2312  06E6  0849               	movf	___flmul@grs+1,w
  2313  06E7  00C3               	movwf	??___flmul+1
  2314  06E8  084A               	movf	___flmul@grs+2,w
  2315  06E9  00C4               	movwf	??___flmul+2
  2316  06EA  084B               	movf	___flmul@grs+3,w
  2317  06EB  00C5               	movwf	??___flmul+3
  2318  06EC  3018               	movlw	24
  2319  06ED                     u1605:
  2320  06ED  1003               	clrc
  2321  06EE  0CC5               	rrf	??___flmul+3,f
  2322  06EF  0CC4               	rrf	??___flmul+2,f
  2323  06F0  0CC3               	rrf	??___flmul+1,f
  2324  06F1  0CC2               	rrf	??___flmul,f
  2325  06F2                     u1600:
  2326  06F2  3EFF               	addlw	-1
  2327  06F3  1D03               	skipz
  2328  06F4  2EED               	goto	u1605
  2329  06F5  0842               	movf	??___flmul,w
  2330  06F6  07CE               	addwf	___flmul@prod,f
  2331  06F7  0843               	movf	??___flmul+1,w
  2332  06F8  1103               	clrz
  2333  06F9  1803               	skipnc
  2334  06FA  3E01               	addlw	1
  2335  06FB  1903               	skipnz
  2336  06FC  2EFE               	goto	u1611
  2337  06FD  07CF               	addwf	___flmul@prod+1,f
  2338  06FE                     u1611:
  2339  06FE  0844               	movf	??___flmul+2,w
  2340  06FF  1103               	clrz
  2341  0700  1803               	skipnc
  2342  0701  3E01               	addlw	1
  2343  0702  1903               	skipnz
  2344  0703  2F05               	goto	u1612
  2345  0704  07D0               	addwf	___flmul@prod+2,f
  2346  0705                     u1612:
  2347  0705  0845               	movf	??___flmul+3,w
  2348  0706  1103               	clrz
  2349  0707  1803               	skipnc
  2350  0708  3E01               	addlw	1
  2351  0709  1903               	skipnz
  2352  070A  2F0C               	goto	u1613
  2353  070B  07D1               	addwf	___flmul@prod+3,f
  2354  070C                     u1613:
  2355  070C                     l1561:
  2356  070C  3008               	movlw	8
  2357  070D  00C2               	movwf	??___flmul
  2358  070E                     u1625:
  2359  070E  1003               	clrc
  2360  070F  0DC8               	rlf	___flmul@grs,f
  2361  0710  0DC9               	rlf	___flmul@grs+1,f
  2362  0711  0DCA               	rlf	___flmul@grs+2,f
  2363  0712  0DCB               	rlf	___flmul@grs+3,f
  2364  0713  0BC2               	decfsz	??___flmul,f
  2365  0714  2F0E               	goto	u1625
  2366  0715                     l1563:
  2367  0715  084D               	movf	___flmul@bexp,w
  2368  0716  074C               	addwf	___flmul@aexp,w
  2369  0717  00C2               	movwf	??___flmul
  2370  0718  01C3               	clrf	??___flmul+1
  2371  0719  0DC3               	rlf	??___flmul+1,f
  2372  071A  0842               	movf	??___flmul,w
  2373  071B  3E82               	addlw	130
  2374  071C  00D2               	movwf	___flmul@temp
  2375  071D  0843               	movf	??___flmul+1,w
  2376  071E  1803               	skipnc
  2377  071F  3E01               	addlw	1
  2378  0720  3EFF               	addlw	255
  2379  0721  00D3               	movwf	___flmul@temp+1
  2380  0722  2F40               	goto	l1575
  2381  0723                     l1565:
  2382  0723  3001               	movlw	1
  2383  0724  00C2               	movwf	??___flmul
  2384  0725                     u1635:
  2385  0725  1003               	clrc
  2386  0726  0DCE               	rlf	___flmul@prod,f
  2387  0727  0DCF               	rlf	___flmul@prod+1,f
  2388  0728  0DD0               	rlf	___flmul@prod+2,f
  2389  0729  0DD1               	rlf	___flmul@prod+3,f
  2390  072A  0BC2               	decfsz	??___flmul,f
  2391  072B  2F25               	goto	u1635
  2392  072C                     l1567:
  2393  072C  1FCB               	btfss	___flmul@grs+3,7
  2394  072D  2F2F               	goto	u1641
  2395  072E  2F30               	goto	u1640
  2396  072F                     u1641:
  2397  072F  2F31               	goto	l1571
  2398  0730                     u1640:
  2399  0730                     l1569:
  2400  0730  144E               	bsf	___flmul@prod,0
  2401  0731                     l1571:
  2402  0731  3001               	movlw	1
  2403  0732  00C2               	movwf	??___flmul
  2404  0733                     u1655:
  2405  0733  1003               	clrc
  2406  0734  0DC8               	rlf	___flmul@grs,f
  2407  0735  0DC9               	rlf	___flmul@grs+1,f
  2408  0736  0DCA               	rlf	___flmul@grs+2,f
  2409  0737  0DCB               	rlf	___flmul@grs+3,f
  2410  0738  0BC2               	decfsz	??___flmul,f
  2411  0739  2F33               	goto	u1655
  2412  073A                     l1573:
  2413  073A  30FF               	movlw	255
  2414  073B  07D2               	addwf	___flmul@temp,f
  2415  073C  1803               	skipnc
  2416  073D  0AD3               	incf	___flmul@temp+1,f
  2417  073E  30FF               	movlw	255
  2418  073F  07D3               	addwf	___flmul@temp+1,f
  2419  0740                     l1575:
  2420  0740  1FD0               	btfss	___flmul@prod+2,7
  2421  0741  2F43               	goto	u1661
  2422  0742  2F44               	goto	u1660
  2423  0743                     u1661:
  2424  0743  2F23               	goto	l1565
  2425  0744                     u1660:
  2426  0744                     l1577:
  2427  0744  01CC               	clrf	___flmul@aexp
  2428  0745                     l1579:
  2429  0745  1FCB               	btfss	___flmul@grs+3,7
  2430  0746  2F48               	goto	u1671
  2431  0747  2F49               	goto	u1670
  2432  0748                     u1671:
  2433  0748  2F65               	goto	l1587
  2434  0749                     u1670:
  2435  0749                     l1581:
  2436  0749  30FF               	movlw	255
  2437  074A  0548               	andwf	___flmul@grs,w
  2438  074B  00C2               	movwf	??___flmul
  2439  074C  30FF               	movlw	255
  2440  074D  0549               	andwf	___flmul@grs+1,w
  2441  074E  00C3               	movwf	??___flmul+1
  2442  074F  30FF               	movlw	255
  2443  0750  054A               	andwf	___flmul@grs+2,w
  2444  0751  00C4               	movwf	??___flmul+2
  2445  0752  307F               	movlw	127
  2446  0753  054B               	andwf	___flmul@grs+3,w
  2447  0754  00C5               	movwf	??___flmul+3
  2448  0755  0845               	movf	??___flmul+3,w
  2449  0756  0444               	iorwf	??___flmul+2,w
  2450  0757  0443               	iorwf	??___flmul+1,w
  2451  0758  0442               	iorwf	??___flmul,w
  2452  0759  1903               	skipnz
  2453  075A  2F5C               	goto	u1681
  2454  075B  2F5D               	goto	u1680
  2455  075C                     u1681:
  2456  075C  2F60               	goto	l600
  2457  075D                     u1680:
  2458  075D                     l1583:
  2459  075D  01CC               	clrf	___flmul@aexp
  2460  075E  0ACC               	incf	___flmul@aexp,f
  2461  075F  2F65               	goto	l1587
  2462  0760                     l600:
  2463  0760  1C4E               	btfss	___flmul@prod,0
  2464  0761  2F63               	goto	u1691
  2465  0762  2F64               	goto	u1690
  2466  0763                     u1691:
  2467  0763  2F65               	goto	l1587
  2468  0764                     u1690:
  2469  0764  2F5D               	goto	l1583
  2470  0765                     l1587:
  2471  0765  084C               	movf	___flmul@aexp,w
  2472  0766  1903               	btfsc	3,2
  2473  0767  2F69               	goto	u1701
  2474  0768  2F6A               	goto	u1700
  2475  0769                     u1701:
  2476  0769  2F9B               	goto	l1597
  2477  076A                     u1700:
  2478  076A                     l1589:
  2479  076A  3001               	movlw	1
  2480  076B  07CE               	addwf	___flmul@prod,f
  2481  076C  3000               	movlw	0
  2482  076D  1803               	skipnc
  2483  076E  3001               	movlw	1
  2484  076F  07CF               	addwf	___flmul@prod+1,f
  2485  0770  3000               	movlw	0
  2486  0771  1803               	skipnc
  2487  0772  3001               	movlw	1
  2488  0773  07D0               	addwf	___flmul@prod+2,f
  2489  0774  3000               	movlw	0
  2490  0775  1803               	skipnc
  2491  0776  3001               	movlw	1
  2492  0777  07D1               	addwf	___flmul@prod+3,f
  2493  0778                     l1591:
  2494  0778  1C51               	btfss	___flmul@prod+3,0
  2495  0779  2F7B               	goto	u1711
  2496  077A  2F7C               	goto	u1710
  2497  077B                     u1711:
  2498  077B  2F9B               	goto	l1597
  2499  077C                     u1710:
  2500  077C                     l1593:
  2501  077C  084E               	movf	___flmul@prod,w
  2502  077D  00C2               	movwf	??___flmul
  2503  077E  084F               	movf	___flmul@prod+1,w
  2504  077F  00C3               	movwf	??___flmul+1
  2505  0780  0850               	movf	___flmul@prod+2,w
  2506  0781  00C4               	movwf	??___flmul+2
  2507  0782  0851               	movf	___flmul@prod+3,w
  2508  0783  00C5               	movwf	??___flmul+3
  2509  0784  3001               	movlw	1
  2510  0785  00C6               	movwf	??___flmul+4
  2511  0786                     u1725:
  2512  0786  0D45               	rlf	??___flmul+3,w
  2513  0787  0CC5               	rrf	??___flmul+3,f
  2514  0788  0CC4               	rrf	??___flmul+2,f
  2515  0789  0CC3               	rrf	??___flmul+1,f
  2516  078A  0CC2               	rrf	??___flmul,f
  2517  078B                     u1720:
  2518  078B  0BC6               	decfsz	??___flmul+4,f
  2519  078C  2F86               	goto	u1725
  2520  078D  0845               	movf	??___flmul+3,w
  2521  078E  00D1               	movwf	___flmul@prod+3
  2522  078F  0844               	movf	??___flmul+2,w
  2523  0790  00D0               	movwf	___flmul@prod+2
  2524  0791  0843               	movf	??___flmul+1,w
  2525  0792  00CF               	movwf	___flmul@prod+1
  2526  0793  0842               	movf	??___flmul,w
  2527  0794  00CE               	movwf	___flmul@prod
  2528  0795                     l1595:
  2529  0795  3001               	movlw	1
  2530  0796  07D2               	addwf	___flmul@temp,f
  2531  0797  1803               	skipnc
  2532  0798  0AD3               	incf	___flmul@temp+1,f
  2533  0799  3000               	movlw	0
  2534  079A  07D3               	addwf	___flmul@temp+1,f
  2535  079B                     l1597:
  2536  079B  0853               	movf	___flmul@temp+1,w
  2537  079C  3A80               	xorlw	128
  2538  079D  00FF               	movwf	btemp+1
  2539  079E  3080               	movlw	128
  2540  079F  027F               	subwf	btemp+1,w
  2541  07A0  1D03               	skipz
  2542  07A1  2FA4               	goto	u1735
  2543  07A2  30FF               	movlw	255
  2544  07A3  0252               	subwf	___flmul@temp,w
  2545  07A4                     u1735:
  2546  07A4  1C03               	skipc
  2547  07A5  2FA7               	goto	u1731
  2548  07A6  2FA8               	goto	u1730
  2549  07A7                     u1731:
  2550  07A7  2FB3               	goto	l1601
  2551  07A8                     u1730:
  2552  07A8                     l1599:
  2553  07A8  307F               	movlw	127
  2554  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  2555  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  2556  07AB  00D1               	movwf	___flmul@prod+3
  2557  07AC  3080               	movlw	128
  2558  07AD  00D0               	movwf	___flmul@prod+2
  2559  07AE  3000               	movlw	0
  2560  07AF  00CF               	movwf	___flmul@prod+1
  2561  07B0  3000               	movlw	0
  2562  07B1  00CE               	movwf	___flmul@prod
  2563  07B2  2FE8               	goto	l606
  2564  07B3                     l1601:
  2565  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  2566  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  2567  07B5  0853               	movf	___flmul@temp+1,w
  2568  07B6  3A80               	xorlw	128
  2569  07B7  00FF               	movwf	btemp+1
  2570  07B8  3080               	movlw	128
  2571  07B9  027F               	subwf	btemp+1,w
  2572  07BA  1D03               	skipz
  2573  07BB  2FBE               	goto	u1745
  2574  07BC  3001               	movlw	1
  2575  07BD  0252               	subwf	___flmul@temp,w
  2576  07BE                     u1745:
  2577  07BE  1803               	skipnc
  2578  07BF  2FC1               	goto	u1741
  2579  07C0  2FC2               	goto	u1740
  2580  07C1                     u1741:
  2581  07C1  2FCE               	goto	l1607
  2582  07C2                     u1740:
  2583  07C2                     l1603:
  2584  07C2  3000               	movlw	0
  2585  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  2586  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  2587  07C5  00D1               	movwf	___flmul@prod+3
  2588  07C6  3000               	movlw	0
  2589  07C7  00D0               	movwf	___flmul@prod+2
  2590  07C8  3000               	movlw	0
  2591  07C9  00CF               	movwf	___flmul@prod+1
  2592  07CA  3000               	movlw	0
  2593  07CB  00CE               	movwf	___flmul@prod
  2594  07CC                     l1605:
  2595  07CC  01C7               	clrf	___flmul@sign
  2596  07CD  2FE8               	goto	l606
  2597  07CE                     l1607:
  2598  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2599  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2600  07D0  0852               	movf	___flmul@temp,w
  2601  07D1  00C2               	movwf	??___flmul
  2602  07D2  0842               	movf	??___flmul,w
  2603  07D3  00CD               	movwf	___flmul@bexp
  2604  07D4  30FF               	movlw	255
  2605  07D5  05CE               	andwf	___flmul@prod,f
  2606  07D6  30FF               	movlw	255
  2607  07D7  05CF               	andwf	___flmul@prod+1,f
  2608  07D8  307F               	movlw	127
  2609  07D9  05D0               	andwf	___flmul@prod+2,f
  2610  07DA  3000               	movlw	0
  2611  07DB  05D1               	andwf	___flmul@prod+3,f
  2612  07DC                     l1609:
  2613  07DC  1C4D               	btfss	___flmul@bexp,0
  2614  07DD  2FDF               	goto	u1751
  2615  07DE  2FE0               	goto	u1750
  2616  07DF                     u1751:
  2617  07DF  2FE1               	goto	l1613
  2618  07E0                     u1750:
  2619  07E0                     l1611:
  2620  07E0  17D0               	bsf	___flmul@prod+2,7
  2621  07E1                     l1613:
  2622  07E1  084D               	movf	___flmul@bexp,w
  2623  07E2  00C2               	movwf	??___flmul
  2624  07E3  1003               	clrc
  2625  07E4  0C42               	rrf	??___flmul,w
  2626  07E5  00C3               	movwf	??___flmul+1
  2627  07E6  0843               	movf	??___flmul+1,w
  2628  07E7  00D1               	movwf	___flmul@prod+3
  2629  07E8                     l606:
  2630  07E8  0847               	movf	___flmul@sign,w
  2631  07E9  00C2               	movwf	??___flmul
  2632  07EA  0842               	movf	??___flmul,w
  2633  07EB  04D1               	iorwf	___flmul@prod+3,f
  2634  07EC                     l1615:
  2635  07EC  0851               	movf	___flmul@prod+3,w
  2636  07ED  00BD               	movwf	?___flmul+3
  2637  07EE  0850               	movf	___flmul@prod+2,w
  2638  07EF  00BC               	movwf	?___flmul+2
  2639  07F0  084F               	movf	___flmul@prod+1,w
  2640  07F1  00BB               	movwf	?___flmul+1
  2641  07F2  084E               	movf	___flmul@prod,w
  2642  07F3  00BA               	movwf	?___flmul
  2643  07F4                     l594:
  2644  07F4  0008               	return
  2645  07F5                     __end_of___flmul:
  2646                           
  2647                           	psect	text5
  2648  0ED5                     __ptext5:	
  2649 ;; *************** function __Umul8_16 *****************
  2650 ;; Defined at:
  2651 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;  multiplier      1    wreg     unsigned char 
  2654 ;;  multiplicand    1    0[COMMON] unsigned char 
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;  multiplier      1    8[COMMON] unsigned char 
  2657 ;;  word_mpld       2    6[COMMON] unsigned int 
  2658 ;;  product         2    4[COMMON] unsigned int 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  2    0[COMMON] unsigned int 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2668 ;;      Params:         2       0       0       0       0
  2669 ;;      Locals:         5       0       0       0       0
  2670 ;;      Temps:          2       0       0       0       0
  2671 ;;      Totals:         9       0       0       0       0
  2672 ;;Total ram usage:        9 bytes
  2673 ;; Hardware stack levels used:    1
  2674 ;; This function calls:
  2675 ;;		Nothing
  2676 ;; This function is called by:
  2677 ;;		___flmul
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function __Umul8_16
  2683  0ED5                     __Umul8_16:
  2684                           
  2685                           ;incstack = 0
  2686                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2687                           ;__Umul8_16@multiplier stored from wreg
  2688  0ED5  00F8               	movwf	__Umul8_16@multiplier
  2689  0ED6                     l1257:
  2690  0ED6  01F4               	clrf	__Umul8_16@product
  2691  0ED7  01F5               	clrf	__Umul8_16@product+1
  2692  0ED8                     l1259:
  2693  0ED8  0870               	movf	__Umul8_16@multiplicand,w
  2694  0ED9  00F2               	movwf	??__Umul8_16
  2695  0EDA  01F3               	clrf	??__Umul8_16+1
  2696  0EDB  0872               	movf	??__Umul8_16,w
  2697  0EDC  00F6               	movwf	__Umul8_16@word_mpld
  2698  0EDD  0873               	movf	??__Umul8_16+1,w
  2699  0EDE  00F7               	movwf	__Umul8_16@word_mpld+1
  2700  0EDF                     l1261:
  2701  0EDF  1C78               	btfss	__Umul8_16@multiplier,0
  2702  0EE0  2EE2               	goto	u981
  2703  0EE1  2EE3               	goto	u980
  2704  0EE2                     u981:
  2705  0EE2  2EE9               	goto	l613
  2706  0EE3                     u980:
  2707  0EE3                     l1263:
  2708  0EE3  0876               	movf	__Umul8_16@word_mpld,w
  2709  0EE4  07F4               	addwf	__Umul8_16@product,f
  2710  0EE5  1803               	skipnc
  2711  0EE6  0AF5               	incf	__Umul8_16@product+1,f
  2712  0EE7  0877               	movf	__Umul8_16@word_mpld+1,w
  2713  0EE8  07F5               	addwf	__Umul8_16@product+1,f
  2714  0EE9                     l613:
  2715  0EE9  3001               	movlw	1
  2716  0EEA                     u995:
  2717  0EEA  1003               	clrc
  2718  0EEB  0DF6               	rlf	__Umul8_16@word_mpld,f
  2719  0EEC  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2720  0EED  3EFF               	addlw	-1
  2721  0EEE  1D03               	skipz
  2722  0EEF  2EEA               	goto	u995
  2723  0EF0  1003               	clrc
  2724  0EF1  0CF8               	rrf	__Umul8_16@multiplier,f
  2725  0EF2                     l1265:
  2726  0EF2  0878               	movf	__Umul8_16@multiplier,w
  2727  0EF3  1D03               	btfss	3,2
  2728  0EF4  2EF6               	goto	u1001
  2729  0EF5  2EF7               	goto	u1000
  2730  0EF6                     u1001:
  2731  0EF6  2EDF               	goto	l1261
  2732  0EF7                     u1000:
  2733  0EF7                     l1267:
  2734  0EF7  0875               	movf	__Umul8_16@product+1,w
  2735  0EF8  00F1               	movwf	?__Umul8_16+1
  2736  0EF9  0874               	movf	__Umul8_16@product,w
  2737  0EFA  00F0               	movwf	?__Umul8_16
  2738  0EFB                     l615:
  2739  0EFB  0008               	return
  2740  0EFC                     __end_of__Umul8_16:
  2741                           
  2742                           	psect	text6
  2743  0F5E                     __ptext6:	
  2744 ;; *************** function ___flge *****************
  2745 ;; Defined at:
  2746 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;  ff1             4    0[COMMON] unsigned int 
  2749 ;;  ff2             4    4[COMMON] unsigned int 
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;		None
  2752 ;; Return value:  Size  Location     Type
  2753 ;;		None               void
  2754 ;; Registers used:
  2755 ;;		wreg, status,2, status,0
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2761 ;;      Params:         8       0       0       0       0
  2762 ;;      Locals:         0       0       0       0       0
  2763 ;;      Temps:          4       0       0       0       0
  2764 ;;      Totals:        12       0       0       0       0
  2765 ;;Total ram usage:       12 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; This function calls:
  2768 ;;		Nothing
  2769 ;; This function is called by:
  2770 ;;		_main
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           
  2775                           ;psect for function ___flge
  2776  0F5E                     ___flge:
  2777  0F5E                     l1317:	
  2778                           ;incstack = 0
  2779                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2780                           
  2781  0F5E  3000               	movlw	0
  2782  0F5F  0570               	andwf	___flge@ff1,w
  2783  0F60  00F8               	movwf	??___flge
  2784  0F61  3000               	movlw	0
  2785  0F62  0571               	andwf	___flge@ff1+1,w
  2786  0F63  00F9               	movwf	??___flge+1
  2787  0F64  3080               	movlw	128
  2788  0F65  0572               	andwf	___flge@ff1+2,w
  2789  0F66  00FA               	movwf	??___flge+2
  2790  0F67  307F               	movlw	127
  2791  0F68  0573               	andwf	___flge@ff1+3,w
  2792  0F69  00FB               	movwf	??___flge+3
  2793  0F6A  087B               	movf	??___flge+3,w
  2794  0F6B  047A               	iorwf	??___flge+2,w
  2795  0F6C  0479               	iorwf	??___flge+1,w
  2796  0F6D  0478               	iorwf	??___flge,w
  2797  0F6E  1D03               	skipz
  2798  0F6F  2F71               	goto	u1031
  2799  0F70  2F72               	goto	u1030
  2800  0F71                     u1031:
  2801  0F71  2F7A               	goto	l379
  2802  0F72                     u1030:
  2803  0F72                     l1319:
  2804  0F72  3000               	movlw	0
  2805  0F73  00F3               	movwf	___flge@ff1+3
  2806  0F74  3000               	movlw	0
  2807  0F75  00F2               	movwf	___flge@ff1+2
  2808  0F76  3000               	movlw	0
  2809  0F77  00F1               	movwf	___flge@ff1+1
  2810  0F78  3000               	movlw	0
  2811  0F79  00F0               	movwf	___flge@ff1
  2812  0F7A                     l379:
  2813  0F7A  3000               	movlw	0
  2814  0F7B  0574               	andwf	___flge@ff2,w
  2815  0F7C  00F8               	movwf	??___flge
  2816  0F7D  3000               	movlw	0
  2817  0F7E  0575               	andwf	___flge@ff2+1,w
  2818  0F7F  00F9               	movwf	??___flge+1
  2819  0F80  3080               	movlw	128
  2820  0F81  0576               	andwf	___flge@ff2+2,w
  2821  0F82  00FA               	movwf	??___flge+2
  2822  0F83  307F               	movlw	127
  2823  0F84  0577               	andwf	___flge@ff2+3,w
  2824  0F85  00FB               	movwf	??___flge+3
  2825  0F86  087B               	movf	??___flge+3,w
  2826  0F87  047A               	iorwf	??___flge+2,w
  2827  0F88  0479               	iorwf	??___flge+1,w
  2828  0F89  0478               	iorwf	??___flge,w
  2829  0F8A  1D03               	skipz
  2830  0F8B  2F8D               	goto	u1041
  2831  0F8C  2F8E               	goto	u1040
  2832  0F8D                     u1041:
  2833  0F8D  2F96               	goto	l1323
  2834  0F8E                     u1040:
  2835  0F8E                     l1321:
  2836  0F8E  3000               	movlw	0
  2837  0F8F  00F7               	movwf	___flge@ff2+3
  2838  0F90  3000               	movlw	0
