

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:52:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.31
  5580  01D8  0871               	movf	?__Umul8_16+1,w
  5581  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  5582  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  5583  01DB  00E5               	movwf	___flmul@temp+1
  5584  01DC  0870               	movf	?__Umul8_16,w
  5585  01DD  00E4               	movwf	___flmul@temp
  5586  01DE                     l2613:
  5587  01DE  0864               	movf	___flmul@temp,w
  5588  01DF  00D4               	movwf	??___flmul
  5589  01E0  0865               	movf	___flmul@temp+1,w
  5590  01E1  00D5               	movwf	??___flmul+1
  5591  01E2  01D6               	clrf	??___flmul+2
  5592  01E3  01D7               	clrf	??___flmul+3
  5593  01E4  0854               	movf	??___flmul,w
  5594  01E5  07DA               	addwf	___flmul@grs,f
  5595  01E6  0855               	movf	??___flmul+1,w
  5596  01E7  1103               	clrz
  5597  01E8  1803               	skipnc
  5598  01E9  3E01               	addlw	1
  5599  01EA  1903               	skipnz
  5600  01EB  29ED               	goto	u3461
  5601  01EC  07DB               	addwf	___flmul@grs+1,f
  5602  01ED                     u3461:
  5603  01ED  0856               	movf	??___flmul+2,w
  5604  01EE  1103               	clrz
  5605  01EF  1803               	skipnc
  5606  01F0  3E01               	addlw	1
  5607  01F1  1903               	skipnz
  5608  01F2  29F4               	goto	u3462
  5609  01F3  07DC               	addwf	___flmul@grs+2,f
  5610  01F4                     u3462:
  5611  01F4  0857               	movf	??___flmul+3,w
  5612  01F5  1103               	clrz
  5613  01F6  1803               	skipnc
  5614  01F7  3E01               	addlw	1
  5615  01F8  1903               	skipnz
  5616  01F9  29FB               	goto	u3463
  5617  01FA  07DD               	addwf	___flmul@grs+3,f
  5618  01FB                     u3463:
  5619  01FB                     l2615:
  5620  01FB  084C               	movf	___flmul@b,w
  5621  01FC  00D4               	movwf	??___flmul
  5622  01FD  0854               	movf	??___flmul,w
  5623  01FE  00F0               	movwf	__Umul8_16@multiplicand
  5624  01FF  0851               	movf	___flmul@a+1,w
  5625  0200  160A  118A  241C  120A  118A  	fcall	__Umul8_16
  5626  0205  0871               	movf	?__Umul8_16+1,w
  5627  0206  1283               	bcf	3,5	;RP0=0, select bank0
  5628  0207  1303               	bcf	3,6	;RP1=0, select bank0
  5629  0208  00E5               	movwf	___flmul@temp+1
  5630  0209  0870               	movf	?__Umul8_16,w
  5631  020A  00E4               	movwf	___flmul@temp
  5632  020B                     l2617:
  5633  020B  0864               	movf	___flmul@temp,w
  5634  020C  00D4               	movwf	??___flmul
  5635  020D  0865               	movf	___flmul@temp+1,w
  5636  020E  00D5               	movwf	??___flmul+1
  5637  020F  01D6               	clrf	??___flmul+2
  5638  0210  01D7               	clrf	??___flmul+3
  5639  0211  0854               	movf	??___flmul,w
  5640  0212  07DA               	addwf	___flmul@grs,f
  5641  0213  0855               	movf	??___flmul+1,w
  5642  0214  1103               	clrz
  5643  0215  1803               	skipnc
  5644  0216  3E01               	addlw	1
  5645  0217  1903               	skipnz
  5646  0218  2A1A               	goto	u3471
  5647  0219  07DB               	addwf	___flmul@grs+1,f
  5648  021A                     u3471:
  5649  021A  0856               	movf	??___flmul+2,w
  5650  021B  1103               	clrz
  5651  021C  1803               	skipnc
  5652  021D  3E01               	addlw	1
  5653  021E  1903               	skipnz
  5654  021F  2A21               	goto	u3472
  5655  0220  07DC               	addwf	___flmul@grs+2,f
  5656  0221                     u3472:
  5657  0221  0857               	movf	??___flmul+3,w
  5658  0222  1103               	clrz
  5659  0223  1803               	skipnc
  5660  0224  3E01               	addlw	1
  5661  0225  1903               	skipnz
  5662  0226  2A28               	goto	u3473
  5663  0227  07DD               	addwf	___flmul@grs+3,f
  5664  0228                     u3473:
  5665  0228                     l2619:
  5666  0228  3008               	movlw	8
  5667  0229  00D4               	movwf	??___flmul
  5668  022A                     u3485:
  5669  022A  1003               	clrc
  5670  022B  0DDA               	rlf	___flmul@grs,f
  5671  022C  0DDB               	rlf	___flmul@grs+1,f
  5672  022D  0DDC               	rlf	___flmul@grs+2,f
  5673  022E  0DDD               	rlf	___flmul@grs+3,f
  5674  022F  0BD4               	decfsz	??___flmul,f
  5675  0230  2A2A               	goto	u3485
  5676  0231  084C               	movf	___flmul@b,w
  5677  0232  00D4               	movwf	??___flmul
  5678  0233  0854               	movf	??___flmul,w
  5679  0234  00F0               	movwf	__Umul8_16@multiplicand
  5680  0235  0850               	movf	___flmul@a,w
  5681  0236  160A  118A  241C  120A  118A  	fcall	__Umul8_16
  5682  023B  0871               	movf	?__Umul8_16+1,w
  5683  023C  1283               	bcf	3,5	;RP0=0, select bank0
  5684  023D  1303               	bcf	3,6	;RP1=0, select bank0
  5685  023E  00E5               	movwf	___flmul@temp+1
  5686  023F  0870               	movf	?__Umul8_16,w
  5687  0240  00E4               	movwf	___flmul@temp
  5688  0241                     l2621:
  5689  0241  0864               	movf	___flmul@temp,w
  5690  0242  00D4               	movwf	??___flmul
  5691  0243  0865               	movf	___flmul@temp+1,w
  5692  0244  00D5               	movwf	??___flmul+1
  5693  0245  01D6               	clrf	??___flmul+2
  5694  0246  01D7               	clrf	??___flmul+3
  5695  0247  0854               	movf	??___flmul,w
  5696  0248  07DA               	addwf	___flmul@grs,f
  5697  0249  0855               	movf	??___flmul+1,w
  5698  024A  1103               	clrz
  5699  024B  1803               	skipnc
  5700  024C  3E01               	addlw	1
  5701  024D  1903               	skipnz
  5702  024E  2A50               	goto	u3491
  5703  024F  07DB               	addwf	___flmul@grs+1,f
  5704  0250                     u3491:
  5705  0250  0856               	movf	??___flmul+2,w
  5706  0251  1103               	clrz
  5707  0252  1803               	skipnc
  5708  0253  3E01               	addlw	1
  5709  0254  1903               	skipnz
  5710  0255  2A57               	goto	u3492
  5711  0256  07DC               	addwf	___flmul@grs+2,f
  5712  0257                     u3492:
  5713  0257  0857               	movf	??___flmul+3,w
  5714  0258  1103               	clrz
  5715  0259  1803               	skipnc
  5716  025A  3E01               	addlw	1
  5717  025B  1903               	skipnz
  5718  025C  2A5E               	goto	u3493
  5719  025D  07DD               	addwf	___flmul@grs+3,f
  5720  025E                     u3493:
  5721  025E                     l2623:
  5722  025E  084D               	movf	___flmul@b+1,w
  5723  025F  00D4               	movwf	??___flmul
  5724  0260  0854               	movf	??___flmul,w
  5725  0261  00F0               	movwf	__Umul8_16@multiplicand
  5726  0262  0852               	movf	___flmul@a+2,w
  5727  0263  160A  118A  241C  120A  118A  	fcall	__Umul8_16
  5728  0268  0871               	movf	?__Umul8_16+1,w
  5729  0269  1283               	bcf	3,5	;RP0=0, select bank0
  5730  026A  1303               	bcf	3,6	;RP1=0, select bank0
  5731  026B  00E5               	movwf	___flmul@temp+1
  5732  026C  0870               	movf	?__Umul8_16,w
  5733  026D  00E4               	movwf	___flmul@temp
  5734  026E  0864               	movf	___flmul@temp,w
  5735  026F  00D4               	movwf	??___flmul
  5736  0270  0865               	movf	___flmul@temp+1,w
  5737  0271  00D5               	movwf	??___flmul+1
  5738  0272  01D6               	clrf	??___flmul+2
  5739  0273  01D7               	clrf	??___flmul+3
  5740  0274  0854               	movf	??___flmul,w
  5741  0275  07E0               	addwf	___flmul@prod,f
  5742  0276  0855               	movf	??___flmul+1,w
  5743  0277  1103               	clrz
  5744  0278  1803               	skipnc
  5745  0279  3E01               	addlw	1
  5746  027A  1903               	skipnz
  5747  027B  2A7D               	goto	u3501
  5748  027C  07E1               	addwf	___flmul@prod+1,f
  5749  027D                     u3501:
  5750  027D  0856               	movf	??___flmul+2,w
  5751  027E  1103               	clrz
  5752  027F  1803               	skipnc
  5753  0280  3E01               	addlw	1
  5754  0281  1903               	skipnz
  5755  0282  2A84               	goto	u3502
  5756  0283  07E2               	addwf	___flmul@prod+2,f
  5757  0284                     u3502:
  5758  0284  0857               	movf	??___flmul+3,w
  5759  0285  1103               	clrz
  5760  0286  1803               	skipnc
  5761  0287  3E01               	addlw	1
  5762  0288  1903               	skipnz
  5763  0289  2A8B               	goto	u3503
  5764  028A  07E3               	addwf	___flmul@prod+3,f
  5765  028B                     u3503:
  5766  028B                     l2625:
  5767  028B  084E               	movf	___flmul@b+2,w
  5768  028C  00D4               	movwf	??___flmul
  5769  028D  0854               	movf	??___flmul,w
  5770  028E  00F0               	movwf	__Umul8_16@multiplicand
  5771  028F  0851               	movf	___flmul@a+1,w
  5772  0290  160A  118A  241C  120A  118A  	fcall	__Umul8_16
  5773  0295  0871               	movf	?__Umul8_16+1,w
  5774  0296  1283               	bcf	3,5	;RP0=0, select bank0
  5775  0297  1303               	bcf	3,6	;RP1=0, select bank0
  5776  0298  00E5               	movwf	___flmul@temp+1
  5777  0299  0870               	movf	?__Umul8_16,w
  5778  029A  00E4               	movwf	___flmul@temp
  5779  029B                     l2627:
  5780  029B  0864               	movf	___flmul@temp,w
  5781  029C  00D4               	movwf	??___flmul
  5782  029D  0865               	movf	___flmul@temp+1,w
  5783  029E  00D5               	movwf	??___flmul+1
  5784  029F  01D6               	clrf	??___flmul+2
  5785  02A0  01D7               	clrf	??___flmul+3
  5786  02A1  0854               	movf	??___flmul,w
  5787  02A2  07E0               	addwf	___flmul@prod,f
  5788  02A3  0855               	movf	??___flmul+1,w
  5789  02A4  1103               	clrz
  5790  02A5  1803               	skipnc
  5791  02A6  3E01               	addlw	1
  5792  02A7  1903               	skipnz
  5793  02A8  2AAA               	goto	u3511
  5794  02A9  07E1               	addwf	___flmul@prod+1,f
  5795  02AA                     u3511:
  5796  02AA  0856               	movf	??___flmul+2,w
  5797  02AB  1103               	clrz
  5798  02AC  1803               	skipnc
  5799  02AD  3E01               	addlw	1
  5800  02AE  1903               	skipnz
  5801  02AF  2AB1               	goto	u3512
  5802  02B0  07E2               	addwf	___flmul@prod+2,f
  5803  02B1                     u3512:
  5804  02B1  0857               	movf	??___flmul+3,w
  5805  02B2  1103               	clrz
  5806  02B3  1803               	skipnc
  5807  02B4  3E01               	addlw	1
  5808  02B5  1903               	skipnz
  5809  02B6  2AB8               	goto	u3513
  5810  02B7  07E3               	addwf	___flmul@prod+3,f
  5811  02B8                     u3513:
  5812  02B8  084E               	movf	___flmul@b+2,w
  5813  02B9  00D4               	movwf	??___flmul
  5814  02BA  0854               	movf	??___flmul,w
  5815  02BB  00F0               	movwf	__Umul8_16@multiplicand
  5816  02BC  0852               	movf	___flmul@a+2,w
  5817  02BD  160A  118A  241C  120A  118A  	fcall	__Umul8_16
  5818  02C2  0871               	movf	?__Umul8_16+1,w
  5819  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  5820  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  5821  02C5  00E5               	movwf	___flmul@temp+1
  5822  02C6  0870               	movf	?__Umul8_16,w
  5823  02C7  00E4               	movwf	___flmul@temp
  5824  02C8                     l2629:
  5825  02C8  0864               	movf	___flmul@temp,w
  5826  02C9  00D4               	movwf	??___flmul
  5827  02CA  0865               	movf	___flmul@temp+1,w
  5828  02CB  00D5               	movwf	??___flmul+1
  5829  02CC  01D6               	clrf	??___flmul+2
  5830  02CD  01D7               	clrf	??___flmul+3
  5831  02CE  3008               	movlw	8
  5832  02CF                     u3525:
  5833  02CF  1003               	clrc
  5834  02D0  0DD4               	rlf	??___flmul,f
  5835  02D1  0DD5               	rlf	??___flmul+1,f
  5836  02D2  0DD6               	rlf	??___flmul+2,f
  5837  02D3  0DD7               	rlf	??___flmul+3,f
  5838  02D4                     u3520:
  5839  02D4  3EFF               	addlw	-1
  5840  02D5  1D03               	skipz
  5841  02D6  2ACF               	goto	u3525
  5842  02D7  0854               	movf	??___flmul,w
  5843  02D8  07E0               	addwf	___flmul@prod,f
  5844  02D9  0855               	movf	??___flmul+1,w
  5845  02DA  1103               	clrz
  5846  02DB  1803               	skipnc
  5847  02DC  3E01               	addlw	1
  5848  02DD  1903               	skipnz
  5849  02DE  2AE0               	goto	u3531
  5850  02DF  07E1               	addwf	___flmul@prod+1,f
  5851  02E0                     u3531:
  5852  02E0  0856               	movf	??___flmul+2,w
  5853  02E1  1103               	clrz
  5854  02E2  1803               	skipnc
  5855  02E3  3E01               	addlw	1
  5856  02E4  1903               	skipnz
  5857  02E5  2AE7               	goto	u3532
  5858  02E6  07E2               	addwf	___flmul@prod+2,f
  5859  02E7                     u3532:
  5860  02E7  0857               	movf	??___flmul+3,w
  5861  02E8  1103               	clrz
  5862  02E9  1803               	skipnc
  5863  02EA  3E01               	addlw	1
  5864  02EB  1903               	skipnz
  5865  02EC  2AEE               	goto	u3533
  5866  02ED  07E3               	addwf	___flmul@prod+3,f
  5867  02EE                     u3533:
  5868  02EE                     l2631:
  5869  02EE  085A               	movf	___flmul@grs,w
  5870  02EF  00D4               	movwf	??___flmul
  5871  02F0  085B               	movf	___flmul@grs+1,w
  5872  02F1  00D5               	movwf	??___flmul+1
  5873  02F2  085C               	movf	___flmul@grs+2,w
  5874  02F3  00D6               	movwf	??___flmul+2
  5875  02F4  085D               	movf	___flmul@grs+3,w
  5876  02F5  00D7               	movwf	??___flmul+3
  5877  02F6  3018               	movlw	24
  5878  02F7                     u3545:
  5879  02F7  1003               	clrc
  5880  02F8  0CD7               	rrf	??___flmul+3,f
  5881  02F9  0CD6               	rrf	??___flmul+2,f
  5882  02FA  0CD5               	rrf	??___flmul+1,f
  5883  02FB  0CD4               	rrf	??___flmul,f
  5884  02FC                     u3540:
  5885  02FC  3EFF               	addlw	-1
  5886  02FD  1D03               	skipz
  5887  02FE  2AF7               	goto	u3545
  5888  02FF  0854               	movf	??___flmul,w
  5889  0300  07E0               	addwf	___flmul@prod,f
  5890  0301  0855               	movf	??___flmul+1,w
  5891  0302  1103               	clrz
  5892  0303  1803               	skipnc
  5893  0304  3E01               	addlw	1
  5894  0305  1903               	skipnz
  5895  0306  2B08               	goto	u3551
  5896  0307  07E1               	addwf	___flmul@prod+1,f
  5897  0308                     u3551:
  5898  0308  0856               	movf	??___flmul+2,w
  5899  0309  1103               	clrz
  5900  030A  1803               	skipnc
  5901  030B  3E01               	addlw	1
  5902  030C  1903               	skipnz
  5903  030D  2B0F               	goto	u3552
  5904  030E  07E2               	addwf	___flmul@prod+2,f
  5905  030F                     u3552:
  5906  030F  0857               	movf	??___flmul+3,w
  5907  0310  1103               	clrz
  5908  0311  1803               	skipnc
  5909  0312  3E01               	addlw	1
  5910  0313  1903               	skipnz
  5911  0314  2B16               	goto	u3553
  5912  0315  07E3               	addwf	___flmul@prod+3,f
  5913  0316                     u3553:
  5914  0316                     l2633:
  5915  0316  3008               	movlw	8
  5916  0317  00D4               	movwf	??___flmul
  5917  0318                     u3565:
  5918  0318  1003               	clrc
  5919  0319  0DDA               	rlf	___flmul@grs,f
  5920  031A  0DDB               	rlf	___flmul@grs+1,f
  5921  031B  0DDC               	rlf	___flmul@grs+2,f
  5922  031C  0DDD               	rlf	___flmul@grs+3,f
  5923  031D  0BD4               	decfsz	??___flmul,f
  5924  031E  2B18               	goto	u3565
  5925  031F                     l2635:
  5926  031F  085F               	movf	___flmul@bexp,w
  5927  0320  075E               	addwf	___flmul@aexp,w
  5928  0321  00D4               	movwf	??___flmul
  5929  0322  01D5               	clrf	??___flmul+1
  5930  0323  0DD5               	rlf	??___flmul+1,f
  5931  0324  0854               	movf	??___flmul,w
  5932  0325  3E82               	addlw	130
  5933  0326  00E4               	movwf	___flmul@temp
  5934  0327  0855               	movf	??___flmul+1,w
  5935  0328  1803               	skipnc
  5936  0329  3E01               	addlw	1
  5937  032A  3EFF               	addlw	255
  5938  032B  00E5               	movwf	___flmul@temp+1
  5939  032C  2B4A               	goto	l2647
  5940  032D                     l2637:
  5941  032D  3001               	movlw	1
  5942  032E  00D4               	movwf	??___flmul
  5943  032F                     u3575:
  5944  032F  1003               	clrc
  5945  0330  0DE0               	rlf	___flmul@prod,f
  5946  0331  0DE1               	rlf	___flmul@prod+1,f
  5947  0332  0DE2               	rlf	___flmul@prod+2,f
  5948  0333  0DE3               	rlf	___flmul@prod+3,f
  5949  0334  0BD4               	decfsz	??___flmul,f
  5950  0335  2B2F               	goto	u3575
  5951  0336                     l2639:
  5952  0336  1FDD               	btfss	___flmul@grs+3,7
  5953  0337  2B39               	goto	u3581
  5954  0338  2B3A               	goto	u3580
  5955  0339                     u3581:
  5956  0339  2B3B               	goto	l2643
  5957  033A                     u3580:
  5958  033A                     l2641:
  5959  033A  1460               	bsf	___flmul@prod,0
  5960  033B                     l2643:
  5961  033B  3001               	movlw	1
  5962  033C  00D4               	movwf	??___flmul
  5963  033D                     u3595:
  5964  033D  1003               	clrc
  5965  033E  0DDA               	rlf	___flmul@grs,f
  5966  033F  0DDB               	rlf	___flmul@grs+1,f
  5967  0340  0DDC               	rlf	___flmul@grs+2,f
  5968  0341  0DDD               	rlf	___flmul@grs+3,f
  5969  0342  0BD4               	decfsz	??___flmul,f
  5970  0343  2B3D               	goto	u3595
  5971  0344                     l2645:
  5972  0344  30FF               	movlw	255
  5973  0345  07E4               	addwf	___flmul@temp,f
  5974  0346  1803               	skipnc
  5975  0347  0AE5               	incf	___flmul@temp+1,f
  5976  0348  30FF               	movlw	255
  5977  0349  07E5               	addwf	___flmul@temp+1,f
  5978  034A                     l2647:
  5979  034A  1FE2               	btfss	___flmul@prod+2,7
  5980  034B  2B4D               	goto	u3601
  5981  034C  2B4E               	goto	u3600
  5982  034D                     u3601:
  5983  034D  2B2D               	goto	l2637
  5984  034E                     u3600:
  5985  034E                     l2649:
  5986  034E  01DE               	clrf	___flmul@aexp
  5987  034F                     l2651:
  5988  034F  1FDD               	btfss	___flmul@grs+3,7
  5989  0350  2B52               	goto	u3611
  5990  0351  2B53               	goto	u3610
  5991  0352                     u3611:
  5992  0352  2B6F               	goto	l2659
  5993  0353                     u3610:
  5994  0353                     l2653:
  5995  0353  30FF               	movlw	255
  5996  0354  055A               	andwf	___flmul@grs,w
  5997  0355  00D4               	movwf	??___flmul
  5998  0356  30FF               	movlw	255
  5999  0357  055B               	andwf	___flmul@grs+1,w
  6000  0358  00D5               	movwf	??___flmul+1
  6001  0359  30FF               	movlw	255
  6002  035A  055C               	andwf	___flmul@grs+2,w
  6003  035B  00D6               	movwf	??___flmul+2
  6004  035C  307F               	movlw	127
  6005  035D  055D               	andwf	___flmul@grs+3,w
  6006  035E  00D7               	movwf	??___flmul+3
  6007  035F  0857               	movf	??___flmul+3,w
  6008  0360  0456               	iorwf	??___flmul+2,w
  6009  0361  0455               	iorwf	??___flmul+1,w
  6010  0362  0454               	iorwf	??___flmul,w
  6011  0363  1903               	skipnz
  6012  0364  2B66               	goto	u3621
  6013  0365  2B67               	goto	u3620
  6014  0366                     u3621:
  6015  0366  2B6A               	goto	l700
  6016  0367                     u3620:
  6017  0367                     l2655:
  6018  0367  01DE               	clrf	___flmul@aexp
  6019  0368  0ADE               	incf	___flmul@aexp,f
  6020  0369  2B6F               	goto	l2659
  6021  036A                     l700:
  6022  036A  1C60               	btfss	___flmul@prod,0
  6023  036B  2B6D               	goto	u3631
  6024  036C  2B6E               	goto	u3630
  6025  036D                     u3631:
  6026  036D  2B6F               	goto	l2659
  6027  036E                     u3630:
  6028  036E  2B67               	goto	l2655
  6029  036F                     l2659:
  6030  036F  085E               	movf	___flmul@aexp,w
  6031  0370  1903               	btfsc	3,2
  6032  0371  2B73               	goto	u3641
  6033  0372  2B74               	goto	u3640
  6034  0373                     u3641:
  6035  0373  2BA5               	goto	l2669
  6036  0374                     u3640:
  6037  0374                     l2661:
  6038  0374  3001               	movlw	1
  6039  0375  07E0               	addwf	___flmul@prod,f
  6040  0376  3000               	movlw	0
  6041  0377  1803               	skipnc
  6042  0378  3001               	movlw	1
  6043  0379  07E1               	addwf	___flmul@prod+1,f
  6044  037A  3000               	movlw	0
  6045  037B  1803               	skipnc
  6046  037C  3001               	movlw	1
  6047  037D  07E2               	addwf	___flmul@prod+2,f
  6048  037E  3000               	movlw	0
  6049  037F  1803               	skipnc
  6050  0380  3001               	movlw	1
  6051  0381  07E3               	addwf	___flmul@prod+3,f
  6052  0382                     l2663:
  6053  0382  1C63               	btfss	___flmul@prod+3,0
  6054  0383  2B85               	goto	u3651
  6055  0384  2B86               	goto	u3650
  6056  0385                     u3651:
  6057  0385  2BA5               	goto	l2669
  6058  0386                     u3650:
  6059  0386                     l2665:
  6060  0386  0860               	movf	___flmul@prod,w
  6061  0387  00D4               	movwf	??___flmul
  6062  0388  0861               	movf	___flmul@prod+1,w
  6063  0389  00D5               	movwf	??___flmul+1
  6064  038A  0862               	movf	___flmul@prod+2,w
  6065  038B  00D6               	movwf	??___flmul+2
  6066  038C  0863               	movf	___flmul@prod+3,w
  6067  038D  00D7               	movwf	??___flmul+3
  6068  038E  3001               	movlw	1
  6069  038F  00D8               	movwf	??___flmul+4
  6070  0390                     u3665:
  6071  0390  0D57               	rlf	??___flmul+3,w
  6072  0391  0CD7               	rrf	??___flmul+3,f
  6073  0392  0CD6               	rrf	??___flmul+2,f
  6074  0393  0CD5               	rrf	??___flmul+1,f
  6075  0394  0CD4               	rrf	??___flmul,f
  6076  0395                     u3660:
  6077  0395  0BD8               	decfsz	??___flmul+4,f
  6078  0396  2B90               	goto	u3665
  6079  0397  0857               	movf	??___flmul+3,w
  6080  0398  00E3               	movwf	___flmul@prod+3
  6081  0399  0856               	movf	??___flmul+2,w
  6082  039A  00E2               	movwf	___flmul@prod+2
  6083  039B  0855               	movf	??___flmul+1,w
  6084  039C  00E1               	movwf	___flmul@prod+1
  6085  039D  0854               	movf	??___flmul,w
  6086  039E  00E0               	movwf	___flmul@prod
  6087  039F                     l2667:
  6088  039F  3001               	movlw	1
  6089  03A0  07E4               	addwf	___flmul@temp,f
  6090  03A1  1803               	skipnc
  6091  03A2  0AE5               	incf	___flmul@temp+1,f
  6092  03A3  3000               	movlw	0
  6093  03A4  07E5               	addwf	___flmul@temp+1,f
  6094  03A5                     l2669:
  6095  03A5  0865               	movf	___flmul@temp+1,w
  6096  03A6  3A80               	xorlw	128
  6097  03A7  00FF               	movwf	btemp+1
  6098  03A8  3080               	movlw	128
  6099  03A9  027F               	subwf	btemp+1,w
  6100  03AA  1D03               	skipz
  6101  03AB  2BAE               	goto	u3675
  6102  03AC  30FF               	movlw	255
  6103  03AD  0264               	subwf	___flmul@temp,w
  6104  03AE                     u3675:
  6105  03AE  1C03               	skipc
  6106  03AF  2BB1               	goto	u3671
  6107  03B0  2BB2               	goto	u3670
  6108  03B1                     u3671:
  6109  03B1  2BBD               	goto	l2673
  6110  03B2                     u3670:
  6111  03B2                     l2671:
  6112  03B2  307F               	movlw	127
  6113  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  6114  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  6115  03B5  00E3               	movwf	___flmul@prod+3
  6116  03B6  3080               	movlw	128
  6117  03B7  00E2               	movwf	___flmul@prod+2
  6118  03B8  3000               	movlw	0
  6119  03B9  00E1               	movwf	___flmul@prod+1
  6120  03BA  3000               	movlw	0
  6121  03BB  00E0               	movwf	___flmul@prod
  6122  03BC  2BF2               	goto	l706
  6123  03BD                     l2673:
  6124  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  6125  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  6126  03BF  0865               	movf	___flmul@temp+1,w
  6127  03C0  3A80               	xorlw	128
  6128  03C1  00FF               	movwf	btemp+1
  6129  03C2  3080               	movlw	128
  6130  03C3  027F               	subwf	btemp+1,w
  6131  03C4  1D03               	skipz
  6132  03C5  2BC8               	goto	u3685
  6133  03C6  3001               	movlw	1
  6134  03C7  0264               	subwf	___flmul@temp,w
  6135  03C8                     u3685:
  6136  03C8  1803               	skipnc
  6137  03C9  2BCB               	goto	u3681
  6138  03CA  2BCC               	goto	u3680
  6139  03CB                     u3681:
  6140  03CB  2BD8               	goto	l2679
  6141  03CC                     u3680:
  6142  03CC                     l2675:
  6143  03CC  3000               	movlw	0
  6144  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  6145  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  6146  03CF  00E3               	movwf	___flmul@prod+3
  6147  03D0  3000               	movlw	0
  6148  03D1  00E2               	movwf	___flmul@prod+2
  6149  03D2  3000               	movlw	0
  6150  03D3  00E1               	movwf	___flmul@prod+1
  6151  03D4  3000               	movlw	0
  6152  03D5  00E0               	movwf	___flmul@prod
  6153  03D6                     l2677:
  6154  03D6  01D9               	clrf	___flmul@sign
  6155  03D7  2BF2               	goto	l706
  6156  03D8                     l2679:
  6157  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  6158  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  6159  03DA  0864               	movf	___flmul@temp,w
  6160  03DB  00D4               	movwf	??___flmul
  6161  03DC  0854               	movf	??___flmul,w
  6162  03DD  00DF               	movwf	___flmul@bexp
  6163  03DE  30FF               	movlw	255
  6164  03DF  05E0               	andwf	___flmul@prod,f
  6165  03E0  30FF               	movlw	255
  6166  03E1  05E1               	andwf	___flmul@prod+1,f
  6167  03E2  307F               	movlw	127
  6168  03E3  05E2               	andwf	___flmul@prod+2,f
  6169  03E4  3000               	movlw	0
